day,channel,impressions,cost
2018-07-18,Instagram,4950,22.275
2018-07-18,Online Display,5289,26.445
2018-07-18,Online Video,11094,61.017
2018-07-18,Paid Search,8685,52.10999999999999
2018-07-19,Facebook,9685,62.9525
2018-07-19,Instagram,4152,14.532
2018-07-19,Online Display,4471,17.884
2018-07-19,Online Video,10654,47.943
2018-07-19,Paid Search,8262,41.31
2018-07-20,Facebook,9293,51.11150000000001
2018-07-20,Instagram,4104,24.624
2018-07-20,Online Display,3940,25.61
2018-07-20,Online Video,7592,26.572
2018-07-20,Paid Search,7310,29.239999999999995
2018-07-21,Facebook,9574,43.08299999999999
2018-07-21,Instagram,4085,20.425
2018-07-21,Online Display,4102,22.561000000000003
2018-07-21,Online Video,9287,55.722
2018-07-21,Paid Search,7833,50.914500000000004
2018-07-22,Facebook,10427,36.494499999999995
2018-07-22,Instagram,4461,17.843999999999998
2018-07-22,Online Display,4599,20.6955
2018-07-22,Online Video,12488,62.44
2018-07-22,Paid Search,5131,28.220500000000005
2018-07-23,Facebook,11438,68.628
2018-07-23,Instagram,4891,31.7915
2018-07-23,Online Display,4561,15.963499999999998
2018-07-23,Online Video,9490,37.96
2018-07-23,Paid Search,4876,21.941999999999997
2018-07-24,Facebook,9167,45.835
2018-07-24,Instagram,3989,21.939500000000002
2018-07-24,Online Display,3987,23.921999999999997
2018-07-24,Online Video,4876,31.694
2018-07-24,Paid Search,4389,15.3615
2018-07-25,Facebook,8499,33.995999999999995
2018-07-25,Instagram,3559,16.0155
2018-07-25,Online Display,3908,19.54
2018-07-25,Online Video,9272,50.996
2018-07-25,Paid Search,4650,27.9
2018-07-26,Facebook,9950,64.675
2018-07-26,Instagram,4210,14.735
2018-07-26,Online Display,3935,15.739999999999998
2018-07-26,Online Video,7222,32.498999999999995
2018-07-26,Paid Search,3750,18.75
2018-07-27,Facebook,9777,53.773500000000006
2018-07-27,Instagram,4253,25.518
2018-07-27,Online Display,3781,24.576500000000003
2018-07-27,Online Video,1805,6.3175
2018-07-27,Paid Search,3667,14.668
2018-07-28,Facebook,9990,44.955
2018-07-28,Instagram,4315,21.575
2018-07-28,Online Display,4336,23.848000000000003
2018-07-28,Online Video,2179,13.074
2018-07-28,Paid Search,5747,37.3555
2018-07-29,Facebook,12811,44.8385
2018-07-29,Instagram,5452,21.808
2018-07-29,Online Display,4736,21.311999999999998
2018-07-29,Online Video,5488,27.44
2018-07-29,Paid Search,6415,35.282500000000006
2018-07-30,Facebook,13033,78.19800000000001
2018-07-30,Instagram,5301,34.4565
2018-07-30,Online Display,15,0.0525
2018-07-30,Online Video,744,2.976
2018-07-30,Paid Search,3923,17.653499999999998
2018-07-31,Facebook,6015,30.075
2018-07-31,Instagram,2651,14.580500000000002
2018-07-31,Online Display,11,0.066
2018-07-31,Online Video,27,0.17550000000000002
2018-07-31,Paid Search,289,1.0115
